fecha,ciudad,pais,condicion_predominante,grupo_condicion,impacto_operativo,hubo_condiciones_adversas,avg_temp_c,avg_temp_f,avg_humidity,avg_wind_kph,avg_visibility_km,avg_chance_of_rain,max_precip_mm,avg_pressure_mb,max_temp_c,min_temp_c,max_wind_kph,num_mediciones
2026-04-01,Bogotá,Colombia,Lluvia ligera,lluvia,medio,True,25.2,77.4,88,36.2,2.7,27,23.8,1012.3,30.0,21.7,78.4,22
2026-04-02,Bogotá,Colombia,Parcialmente nublado,nublado,bajo,False,27.4,81.3,83,54.3,5.0,46,13.3,1012.1,30.7,23.8,63.0,21
2026-04-03,Bogotá,Colombia,Parcialmente nublado,nublado,bajo,False,18.4,65.1,75,48.7,5.2,15,0.1,1010.3,22.1,14.8,70.4,19
2026-04-04,Bogotá,Colombia,Lluvia ligera,lluvia,medio,True,22.3,72.1,83,23.4,5.4,53,3.3,1011.4,26.5,19.9,35.4,22
2026-04-05,Bogotá,Colombia,Niebla,niebla,alto,True,19.9,67.8,84,29.3,14.4,34,3.6,1010.5,23.6,16.7,64.2,23
2026-04-06,Bogotá,Colombia,Tormenta eléctrica,tormenta,alto,True,14.7,58.5,90,37.0,4.8,55,8.2,1008.6,18.5,11.4,34.0,19
2026-04-07,Bogotá,Colombia,Tormenta eléctrica,tormenta,alto,True,17.3,63.1,88,40.1,11.7,71,16.2,1010.6,21.0,14.4,66.3,23
2026-04-08,Bogotá,Colombia,Viento fuerte,otro,medio,True,21.7,71.1,83,23.4,8.0,36,1.0,1017.5,25.1,18.9,65.5,22
2026-04-09,Bogotá,Colombia,Viento fuerte,otro,medio,True,24.8,76.6,79,8.8,5.5,23,13.7,1012.7,28.8,20.2,72.8,19
2026-04-10,Bogotá,Colombia,Viento fuerte,otro,medio,True,18.6,65.5,67,25.6,9.1,65,10.7,1013.5,22.2,14.7,78.9,24
2026-04-11,Bogotá,Colombia,Lluvia ligera,lluvia,medio,True,20.7,69.3,55,35.0,4.5,25,17.2,1017.0,23.0,17.5,72.1,22
